Date_m,Date,Price,Open,High,Low,Vol.,Change %
42677,03-Nov-16,5058.41,5104.7,5115.06,5053.52,471.92M,-0.92
42678,04-Nov-16,5046.37,5034.41,5087.51,5034.41,478.36M,-0.24
42681,07-Nov-16,5166.17,5128.99,5169.41,5122.77,456.10M,2.37
42682,08-Nov-16,5193.49,5154.99,5214.17,5145.3,395.69M,0.53
42683,09-Nov-16,5251.07,5143.86,5258.99,5143.86,673.59M,1.11
42684,10-Nov-16,5208.8,5283.48,5302.68,5145.32,695.55M,-0.8
42685,11-Nov-16,5237.11,5191.82,5241.08,5179.64,561.97M,0.54
42688,14-Nov-16,5218.4,5246.33,5247.17,5192.05,537.26M,-0.36
42689,15-Nov-16,5275.62,5241.35,5287.06,5236.25,493.91M,1.1
42690,16-Nov-16,5294.58,5253.73,5299.63,5251.88,462.54M,0.36
42691,17-Nov-16,5333.97,5295.07,5334.05,5288.16,463.15M,0.74
42692,18-Nov-16,5321.51,5340.97,5346.8,5315.53,480.19M,-0.23
42695,21-Nov-16,5368.86,5336.78,5369.83,5334.16,411.24M,0.89
42696,22-Nov-16,5386.35,5384.75,5392.26,5365.6,433.19M,0.33
42697,23-Nov-16,5380.68,5366.55,5380.68,5350.68,385.75M,-0.11
42699,25-Nov-16,5398.92,5388.49,5398.92,5379.28,197.46M,0.34
42702,28-Nov-16,5368.81,5387.92,5396.27,5364.91,390.77M,-0.56
42703,29-Nov-16,5379.92,5370.98,5403.86,5360.56,440.16M,0.21
42704,30-Nov-16,5323.68,5391.35,5393.15,5323.68,580.79M,-1.05
42705,01-Dec-16,5251.11,5323.88,5326.34,5238.21,526.21M,-1.36
42706,02-Dec-16,5255.65,5249.02,5274.54,5239.27,431.83M,0.09
42709,05-Dec-16,5308.89,5283.58,5321.09,5269.57,435.66M,1.01
42710,06-Dec-16,5333,5317.74,5333.99,5299.94,438.30M,0.45
42711,07-Dec-16,5393.76,5322.67,5397.93,5307.31,484.56M,1.14
42712,08-Dec-16,5417.36,5394.15,5425.52,5389.1,494.46M,0.44
42713,09-Dec-16,5444.5,5436.11,5450.16,5427.12,436.08M,0.5
42716,12-Dec-16,5412.54,5428.22,5434.9,5394.42,450.45M,-0.59
42717,13-Dec-16,5463.83,5433.57,5486.75,5430.72,470.73M,0.95
42718,14-Dec-16,5436.67,5465.69,5476.25,5425.73,462.23M,-0.5
42719,15-Dec-16,5456.85,5443.51,5485.12,5439.39,486.60M,0.37
42720,16-Dec-16,5437.16,5467.82,5474.58,5426.01,1.19B,-0.36
42723,19-Dec-16,5457.44,5441.2,5483.42,5436.54,402.71M,0.37
42724,20-Dec-16,5483.94,5473.53,5489.47,5471.71,395.33M,0.49
42725,21-Dec-16,5471.43,5482.63,5486.26,5465.31,336.01M,-0.23
42726,22-Dec-16,5447.42,5472.01,5472.01,5432.77,362.87M,-0.44
42727,23-Dec-16,5462.69,5441.76,5462.69,5441.76,264.11M,0.28
42731,27-Dec-16,5487.44,5470.76,5512.37,5469.61,269.42M,0.45
42732,28-Dec-16,5438.56,5497.44,5498.91,5434.7,294.74M,-0.89
42733,29-Dec-16,5432.09,5437.51,5450.63,5415.18,289.60M,-0.12
42734,30-Dec-16,5383.12,5440.17,5441.9,5371.89,395.59M,-0.9
42738,03-Jan-17,5429.08,5425.62,5452.56,5397.99,450.68M,0.85
42739,04-Jan-17,5477.01,5440.91,5482.35,5440.24,455.34M,0.88
42740,05-Jan-17,5487.94,5474.39,5495.85,5464.36,423.64M,0.2
42741,06-Jan-17,5521.06,5499.08,5536.52,5482.81,382.85M,0.6
42744,09-Jan-17,5531.82,5527.57,5541.08,5517.14,433.10M,0.19
42745,10-Jan-17,5551.82,5536.54,5564.25,5528.11,431.57M,0.36
42746,11-Jan-17,5563.65,5550.72,5564.08,5524.03,435.71M,0.21
42747,12-Jan-17,5547.49,5542.56,5550.67,5496.82,394.73M,-0.29
42748,13-Jan-17,5574.12,5557.57,5584.26,5557.2,357.66M,0.48
42752,17-Jan-17,5538.73,5555.16,5557.05,5527.22,415.58M,-0.63
42753,18-Jan-17,5555.65,5546.94,5555.98,5534.77,380.31M,0.31
42754,19-Jan-17,5540.08,5560.61,5571.53,5528.37,398.66M,-0.28
42755,20-Jan-17,5555.33,5556.87,5574.35,5542.23,444.46M,0.28
42758,23-Jan-17,5552.94,5546.64,5564.14,5522.69,389.91M,-0.04
42759,24-Jan-17,5600.96,5568.27,5606.53,5558.49,409.12M,0.86
42760,25-Jan-17,5656.34,5635.86,5658.59,5634.33,435.79M,0.99
42761,26-Jan-17,5655.18,5666.28,5669.61,5647.65,426.44M,-0.02
42762,27-Jan-17,5660.78,5664.88,5667.45,5643.9,386.97M,0.1
42765,30-Jan-17,5613.71,5635.86,5636.09,5578.76,417.27M,-0.83
42766,31-Jan-17,5614.79,5592.87,5615.15,5576.09,506.36M,0.02
42767,01-Feb-17,5642.65,5654.51,5662.11,5621.03,499.98M,0.5
42768,02-Feb-17,5636.2,5627.15,5656.01,5616.4,471.57M,-0.11
42769,03-Feb-17,5666.77,5650.73,5666.84,5647.58,411.17M,0.54
42772,06-Feb-17,5663.55,5656.95,5668.2,5650.26,397.57M,-0.06
42773,07-Feb-17,5674.22,5674.86,5689.6,5664.82,440.96M,0.19
42774,08-Feb-17,5682.45,5662.95,5686.96,5649.39,444.98M,0.15
42775,09-Feb-17,5715.18,5688.02,5722.71,5685.15,439.63M,0.58
42776,10-Feb-17,5734.13,5726.18,5743.43,5717.42,421.00M,0.33
42779,13-Feb-17,5763.96,5753.19,5770.99,5751.92,404.16M,0.52
42780,14-Feb-17,5782.57,5756.51,5783.09,5748.74,431.56M,0.32
42781,15-Feb-17,5819.44,5777.9,5821.95,5776.7,450.50M,0.64
42782,16-Feb-17,5814.9,5823.01,5835.15,5796.71,441.52M,-0.08
42783,17-Feb-17,5838.58,5807.31,5838.58,5800.8,500.75M,0.41
42787,21-Feb-17,5865.95,5850.2,5867.89,5847.5,453.57M,0.47
42788,22-Feb-17,5860.63,5857.56,5864.41,5848.28,422.84M,-0.09
42789,23-Feb-17,5835.51,5866.82,5866.96,5809.55,444.62M,-0.43
42790,24-Feb-17,5845.31,5802.33,5845.31,5800.55,419.25M,0.17
42793,27-Feb-17,5861.9,5835.04,5861.9,5827,447.06M,0.28
42794,28-Feb-17,5825.44,5852.79,5855.06,5817.22,620.83M,-0.62
42795,01-Mar-17,5904.03,5874.86,5911.79,5865.79,522.79M,1.35
42796,02-Mar-17,5861.22,5897.01,5897.01,5856.3,454.31M,-0.73
42797,03-Mar-17,5870.75,5854.27,5870.75,5841.47,424.84M,0.16
42800,06-Mar-17,5849.18,5846.42,5857.74,5827.46,412.85M,-0.37
42801,07-Mar-17,5833.93,5836.12,5859.77,5826.32,418.89M,-0.26
42802,08-Mar-17,5837.55,5838.44,5860.63,5832.63,422.94M,0.06
42803,09-Mar-17,5838.81,5834.67,5852.54,5812.08,423.01M,0.02
42804,10-Mar-17,5861.73,5867.16,5872.6,5835.44,476.86M,0.39
42807,13-Mar-17,5875.78,5863.48,5877.43,5860.83,405.74M,0.24
42808,14-Mar-17,5856.82,5860.07,5860.5,5831.88,390.46M,-0.32
42809,15-Mar-17,5900.05,5869.97,5911.2,5858.16,468.32M,0.74
42810,16-Mar-17,5900.76,5907.86,5911.48,5887.24,412.39M,0.01
42811,17-Mar-17,5901,5898.58,5912.61,5890.42,1.35B,0
42814,20-Mar-17,5901.53,5898.81,5915.12,5888.12,407.11M,0.01
42815,21-Mar-17,5793.82,5923.43,5928.06,5790.73,528.08M,-1.83
42816,22-Mar-17,5821.64,5790.59,5825.67,5781.81,442.89M,0.48
42817,23-Mar-17,5817.69,5812.31,5842.82,5806.98,414.69M,-0.07
42818,24-Mar-17,5828.74,5839.33,5858.95,5807.83,456.99M,0.19
42821,27-Mar-17,5840.37,5776.33,5849.2,5769.39,410.07M,0.2
42822,28-Mar-17,5875.14,5836.5,5888.7,5828.86,437.23M,0.6
42823,29-Mar-17,5897.55,5875.35,5900.87,5870.93,397.14M,0.38
42824,30-Mar-17,5914.34,5896.15,5916.77,5894,396.49M,0.28
42825,31-Mar-17,5911.74,5905.63,5927.81,5901.77,529.14M,-0.04
42828,03-Apr-17,5894.68,5917.31,5928.93,5867.73,453.50M,-0.29
42829,04-Apr-17,5898.61,5878.76,5901.39,5878.76,445.39M,0.07
42830,05-Apr-17,5864.48,5911.92,5936.39,5856.26,555.35M,-0.58
42831,06-Apr-17,5878.95,5870.52,5889.58,5856.22,448.41M,0.25
42832,07-Apr-17,5877.81,5873.94,5892.07,5855.51,414.27M,-0.02
42835,10-Apr-17,5880.93,5883.43,5907.85,5865.56,389.31M,0.05
42836,11-Apr-17,5866.77,5871.16,5878.94,5819.29,449.36M,-0.24
42837,12-Apr-17,5836.16,5863.59,5868.09,5830.44,408.74M,-0.52
42838,13-Apr-17,5805.15,5828.37,5856.54,5805.15,384.04M,-0.53
42842,17-Apr-17,5856.79,5821.55,5856.79,5818.2,346.62M,0.89
42843,18-Apr-17,5849.47,5838.59,5860.04,5828.57,391.18M,-0.12
42844,19-Apr-17,5863.03,5874.43,5894.68,5856.34,415.53M,0.23
42845,20-Apr-17,5916.78,5887.87,5926.23,5880.19,417.89M,0.92
42846,21-Apr-17,5910.52,5919.02,5919.23,5899.43,454.58M,-0.11
42849,24-Apr-17,5983.82,5979.96,5989.92,5970.25,446.56M,1.24
42850,25-Apr-17,6025.49,6004.16,6036.02,6002.65,441.93M,0.7
42851,26-Apr-17,6025.23,6028.12,6040.89,6021.72,454.58M,0
42852,27-Apr-17,6048.94,6038.47,6050.7,6031.59,461.83M,0.39
42853,28-Apr-17,6047.61,6072.87,6074.04,6040.71,523.42M,-0.02
42856,01-May-17,6091.6,6067.56,6100.73,6061.35,416.34M,0.73
42857,02-May-17,6095.37,6102.51,6102.72,6081.56,498.62M,0.06
42858,03-May-17,6072.55,6075.04,6076.96,6053.28,498.86M,-0.37
42859,04-May-17,6075.34,6075.06,6080.82,6054.32,481.85M,0.05
42860,05-May-17,6100.76,6091.69,6100.76,6067.15,443.62M,0.42
42863,08-May-17,6102.66,6100.66,6106.12,6083.06,459.30M,0.03
42864,09-May-17,6120.59,6111.82,6133,6107.59,466.70M,0.29
42865,10-May-17,6129.14,6121.64,6131.64,6103.87,482.51M,0.14
42866,11-May-17,6115.96,6110.05,6120.2,6075.68,452.52M,-0.22
42867,12-May-17,6121.23,6119.27,6122.84,6105.42,412.46M,0.09
42870,15-May-17,6149.67,6128.11,6153.04,6124.79,452.00M,0.46
42871,16-May-17,6169.87,6160.52,6170.16,6139.1,460.05M,0.33
42872,17-May-17,6011.24,6108.62,6122.87,6009.48,565.78M,-2.57
42873,18-May-17,6055.13,5998.46,6073.45,5996.81,511.17M,0.73
42874,19-May-17,6083.7,6070.23,6106.55,6070.23,517.15M,0.47
42877,22-May-17,6133.62,6098.25,6135.92,6097.24,421.95M,0.82
42878,23-May-17,6138.71,6149.55,6150.91,6121.79,407.73M,0.08
42879,24-May-17,6163.02,6154.18,6166.09,6139.33,400.25M,0.4
42880,25-May-17,6205.26,6183.02,6217.34,6174.52,417.08M,0.69
42881,26-May-17,6210.19,6207.04,6211.52,6196.66,373.96M,0.08
42885,30-May-17,6203.19,6204.18,6217.13,6200.41,402.25M,-0.11
42886,31-May-17,6198.52,6221.62,6221.99,6164.07,697.15M,-0.08
42887,01-Jun-17,6246.83,6215.91,6247.07,6200.45,502.29M,0.78
42888,02-Jun-17,6305.8,6261.59,6308.76,6253.77,454.57M,0.94
42891,05-Jun-17,6295.68,6305.47,6310.61,6292.15,398.25M,-0.16
42892,06-Jun-17,6275.06,6281.88,6304.21,6269.86,430.50M,-0.33
42893,07-Jun-17,6297.38,6290.44,6302.78,6267.18,432.54M,0.36
42894,08-Jun-17,6321.76,6311.73,6324.06,6282.93,484.13M,0.39
42895,09-Jun-17,6207.92,6330.25,6341.7,6137.68,670.48M,-1.8
42898,12-Jun-17,6175.47,6153.56,6183.81,6110.66,604.27M,-0.52
42899,13-Jun-17,6220.37,6206.11,6226.41,6180.04,525.01M,0.73
42900,14-Jun-17,6194.89,6237.46,6237.53,6153.55,457.03M,-0.41
42901,15-Jun-17,6165.5,6127.05,6170.15,6107.85,436.59M,-0.47
42902,16-Jun-17,6151.76,6154.28,6161.56,6125.5,1.31B,-0.22
42905,19-Jun-17,6239.01,6196.85,6243.31,6194,447.66M,1.42
42906,20-Jun-17,6188.03,6229.62,6234.01,6186.94,488.69M,-0.82
42907,21-Jun-17,6233.95,6202.75,6236.66,6200.86,491.84M,0.74
42908,22-Jun-17,6236.69,6239.15,6257.68,6221.96,471.36M,0.04
42909,23-Jun-17,6265.25,6234.35,6269.37,6218.78,1.46B,0.46
42912,26-Jun-17,6247.15,6292.73,6303.44,6233.43,455.73M,-0.29
42913,27-Jun-17,6146.62,6227.9,6234.32,6146.62,490.36M,-1.61
42914,28-Jun-17,6234.41,6173.1,6238.29,6144.8,461.44M,1.43
42915,29-Jun-17,6144.35,6215.49,6216.6,6087.81,528.05M,-1.44
42916,30-Jun-17,6140.42,6166.84,6170.63,6129.04,501.47M,-0.06
42919,03-Jul-17,6110.06,6173.29,6177.36,6106.12,272.19M,-0.49
42921,05-Jul-17,6150.85,6122.06,6163.62,6100.42,462.92M,0.67
42922,06-Jul-17,6089.46,6109.6,6127.98,6081.96,514.78M,-1
42923,07-Jul-17,6153.08,6111.21,6164.94,6111.21,397.25M,1.04
42926,10-Jul-17,6176.39,6156.03,6191.27,6141.83,409.75M,0.38
42927,11-Jul-17,6193.31,6171.25,6200.58,6149.87,426.66M,0.27
42928,12-Jul-17,6261.17,6238.9,6265.64,6236.82,424.25M,1.1
42929,13-Jul-17,6274.44,6269.1,6281.45,6251.26,423.33M,0.21
42930,14-Jul-17,6312.47,6289.08,6321.76,6278.7,364.80M,0.61
42933,17-Jul-17,6314.43,6320.35,6330.97,6307.34,367.32M,0.03
42934,18-Jul-17,6344.31,6304.82,6344.55,6291.07,388.97M,0.47
42935,19-Jul-17,6385.04,6363.24,6387.73,6362.19,423.94M,0.64
42936,20-Jul-17,6390,6396.46,6398.26,6365.68,414.71M,0.08
42937,21-Jul-17,6387.75,6383.05,6388.78,6365.11,468.14M,-0.04
42940,24-Jul-17,6410.81,6387.82,6417.7,6380.61,418.95M,0.36
42941,25-Jul-17,6412.17,6407.59,6425.45,6396.87,479.54M,0.02
42942,26-Jul-17,6422.75,6425.93,6432.38,6416.3,433.53M,0.16
42943,27-Jul-17,6382.19,6459.76,6460.84,6318.62,564.93M,-0.63
42944,28-Jul-17,6374.68,6350.27,6379.7,6337.23,436.77M,-0.12
42947,31-Jul-17,6348.12,6394.69,6396.59,6338.78,485.92M,-0.42
42948,01-Aug-17,6362.94,6372.16,6375.75,6345.75,426.55M,0.23
42949,02-Aug-17,6362.65,6393.1,6394.21,6313.43,490.37M,0
42950,03-Aug-17,6340.34,6366.24,6368.53,6331.14,476.05M,-0.35
42951,04-Aug-17,6351.56,6350.79,6361.49,6329.73,443.76M,0.18
42954,07-Aug-17,6383.77,6361.06,6386.03,6356.23,408.69M,0.51
42955,08-Aug-17,6370.46,6373.33,6423.35,6355.88,445.32M,-0.21
42956,09-Aug-17,6352.33,6322.92,6355.04,6309.44,469.74M,-0.28
42957,10-Aug-17,6216.87,6312.65,6318.28,6214.41,495.54M,-2.13
42958,11-Aug-17,6256.56,6222.18,6266.89,6216.19,418.07M,0.64
42961,14-Aug-17,6340.23,6306.11,6346.82,6305.55,410.78M,1.34
42962,15-Aug-17,6333.01,6350.51,6350.74,6324.75,368.07M,-0.11
42963,16-Aug-17,6345.11,6348.11,6374.56,6330.27,396.20M,0.19
42964,17-Aug-17,6221.91,6322.72,6334.23,6221.91,435.27M,-1.94
42965,18-Aug-17,6216.53,6222.46,6254.22,6193.38,469.44M,-0.09
42968,21-Aug-17,6213.13,6216.32,6226.93,6177.19,375.22M,-0.05
42969,22-Aug-17,6297.48,6241.21,6302.84,6241.21,363.16M,1.36
42970,23-Aug-17,6278.41,6263.47,6291.3,6263.28,349.56M,-0.3
42971,24-Aug-17,6271.33,6294.82,6302.85,6244.57,369.11M,-0.11
42972,25-Aug-17,6265.64,6293.81,6308.72,6257.1,343.10M,-0.09
42975,28-Aug-17,6283.02,6286.01,6292.26,6267.85,384.99M,0.28
42976,29-Aug-17,6301.89,6228.9,6311.26,6228.73,379.62M,0.3
42977,30-Aug-17,6368.31,6308.68,6374.48,6303.57,384.51M,1.05
42978,31-Aug-17,6428.66,6385.8,6435.27,6383.58,478.19M,0.95
42979,01-Sep-17,6435.33,6442.17,6449.65,6417.87,347.64M,0.1
42983,05-Sep-17,6375.57,6414.82,6426.51,6334.59,438.96M,-0.93
42984,06-Sep-17,6393.31,6394.35,6407.4,6356.2,419.28M,0.28
42985,07-Sep-17,6397.87,6402.94,6413.07,6379.81,433.05M,0.07
42986,08-Sep-17,6360.19,6389.65,6391.41,6354.96,408.11M,-0.59
42989,11-Sep-17,6432.26,6411.18,6439.11,6410.71,431.57M,1.13
42990,12-Sep-17,6454.28,6448.81,6455.02,6429.54,404.69M,0.34
42991,13-Sep-17,6460.19,6440.72,6460.42,6433.2,447.20M,0.09
42992,14-Sep-17,6429.08,6439.46,6455.32,6424.04,430.37M,-0.48
42993,15-Sep-17,6448.47,6426.16,6464.27,6419.65,1.19B,0.3
42996,18-Sep-17,6454.64,6460.1,6477.77,6438.41,445.50M,0.1
42997,19-Sep-17,6461.32,6465.57,6467.79,6446.75,430.73M,0.1
42998,20-Sep-17,6456.04,6459.74,6466.05,6414.23,470.40M,-0.08
42999,21-Sep-17,6422.69,6448.57,6448.57,6405.3,400.64M,-0.52
43000,22-Sep-17,6426.92,6401.44,6429.54,6400.81,388.10M,0.07
43003,25-Sep-17,6370.59,6403.11,6408.06,6343.96,486.99M,-0.88
43004,26-Sep-17,6380.16,6391.85,6405.01,6364.57,439.70M,0.15
43005,27-Sep-17,6453.26,6414.37,6472.65,6405.35,470.98M,1.15
43006,28-Sep-17,6453.45,6437.96,6456.23,6427.66,428.05M,0
43007,29-Sep-17,6495.96,6461.28,6497.98,6454.86,492.43M,0.66
43010,02-Oct-17,6516.72,6506.08,6527.22,6484.14,448.11M,0.32
43011,03-Oct-17,6531.71,6523.74,6532.18,6509.71,438.92M,0.23
43012,04-Oct-17,6534.63,6521.96,6546.46,6513.12,434.61M,0.04
43013,05-Oct-17,6585.36,6552.87,6587.21,6547.65,422.21M,0.78
43014,06-Oct-17,6590.18,6566.95,6590.18,6566.84,410.59M,0.07
43017,09-Oct-17,6579.73,6597.37,6599.34,6572.44,359.14M,-0.16
43018,10-Oct-17,6587.25,6602.49,6608.3,6561.78,401.70M,0.11
43019,11-Oct-17,6603.55,6586.73,6604.21,6577.98,429.37M,0.25
43020,12-Oct-17,6591.51,6594.76,6613.5,6586.32,476.36M,-0.18
43021,13-Oct-17,6605.8,6613.21,6616.58,6602.2,417.54M,0.22
43024,16-Oct-17,6624.01,6622.55,6632.5,6607.03,373.94M,0.28
43025,17-Oct-17,6623.66,6621.42,6628.6,6613.21,375.08M,-0.01
43026,18-Oct-17,6624.22,6634.26,6635.52,6613.55,390.34M,0.01
43027,19-Oct-17,6605.07,6583.7,6605.29,6558.53,424.74M,-0.29
43028,20-Oct-17,6629.05,6633.37,6640.02,6622.92,457.36M,0.36
43031,23-Oct-17,6586.83,6641.57,6641.57,6581.15,417.64M,-0.64
43032,24-Oct-17,6598.43,6598.6,6611.9,6582.06,421.46M,0.18
43033,25-Oct-17,6563.89,6587.22,6600.65,6517.93,493.72M,-0.52
43034,26-Oct-17,6556.77,6567.59,6582.76,6550.03,496.86M,-0.11
43035,27-Oct-17,6701.26,6635.03,6708.13,6625.78,566.65M,2.2
43038,30-Oct-17,6698.96,6693.77,6727.39,6677.15,477.43M,-0.03
43039,31-Oct-17,6727.67,6713.71,6737.75,6705.79,509.98M,0.43
43040,01-Nov-17,6716.53,6758.64,6759.66,6691.48,491.99M,-0.17
43041,02-Nov-17,6714.94,6709.39,6719.97,6677.55,533.72M,-0.02
43042,03-Nov-17,6764.44,6737.09,6765.14,6712.93,521.39M,0.74
43045,06-Nov-17,6786.44,6763.3,6790.66,6763.17,524.23M,0.33
43046,07-Nov-17,6767.78,6785.44,6795.52,6750.35,531.06M,-0.27
43047,08-Nov-17,6789.12,6764.85,6791.65,6753.34,509.54M,0.32
43048,09-Nov-17,6750.05,6737.45,6758.93,6687.28,517.86M,-0.58
43049,10-Nov-17,6750.94,6736.39,6757.35,6727.35,464.51M,0.01
43052,13-Nov-17,6757.6,6727.39,6766.3,6723.43,462.89M,0.1
43053,14-Nov-17,6737.87,6733.87,6743.63,6709.27,462.99M,-0.29
43054,15-Nov-17,6706.21,6700.68,6725.32,6667.31,457.21M,-0.47
43055,16-Nov-17,6793.29,6742.34,6806.67,6742.34,476.98M,1.3
43056,17-Nov-17,6782.79,6794.45,6797.75,6777.43,493.18M,-0.15
43059,20-Nov-17,6790.71,6789.28,6795.83,6779.48,437.87M,0.12
43060,21-Nov-17,6862.48,6820.55,6862.66,6820.02,465.90M,1.06
43061,22-Nov-17,6867.36,6869.53,6874.52,6859.28,386.64M,0.07
43063,24-Nov-17,6889.16,6878.11,6890.02,6873.74,223.07M,0.32
43066,27-Nov-17,6878.52,6889.91,6897.43,6867.89,444.30M,-0.15
43067,28-Nov-17,6912.36,6893.72,6914.19,6866.21,477.32M,0.49
43068,29-Nov-17,6824.39,6907.28,6908.33,6793.95,586.18M,-1.27
43069,30-Nov-17,6873.97,6852.8,6888.65,6838.48,730.82M,0.73
43070,01-Dec-17,6847.59,6844.04,6872.17,6737.16,547.88M,-0.38
43073,04-Dec-17,6775.37,6897.14,6899.23,6770.69,600.98M,-1.05
43074,05-Dec-17,6762.21,6759.14,6836.45,6752.32,518.90M,-0.19
43075,06-Dec-17,6776.38,6742.07,6787.42,6734.13,454.87M,0.21
43076,07-Dec-17,6812.84,6785.74,6829.29,6778.2,475.25M,0.54
43077,08-Dec-17,6840.08,6859.94,6870.48,6831.61,429.26M,0.4
43080,11-Dec-17,6875.08,6847.64,6879.8,6844.88,448.36M,0.51
43081,12-Dec-17,6862.32,6872.72,6884.81,6856.3,456.45M,-0.19
43082,13-Dec-17,6875.8,6880.41,6897.62,6871.87,490.98M,0.2
43083,14-Dec-17,6856.53,6887.39,6901.13,6851.63,496.56M,-0.28
43084,15-Dec-17,6936.58,6871.55,6945.82,6871.45,1.42B,1.17
43087,18-Dec-17,6994.76,6980.4,7003.89,6975.55,539.24M,0.84
43088,19-Dec-17,6963.85,6991.25,6995.88,6951.49,514.90M,-0.44
43089,20-Dec-17,6960.96,6991.26,6991.26,6935.42,442.66M,-0.04
43090,21-Dec-17,6965.36,6972.88,6992.63,6961.2,436.63M,0.06
43091,22-Dec-17,6959.96,6958.02,6962.26,6944.44,372.94M,-0.08
43095,26-Dec-17,6936.25,6928.92,6942.14,6915.56,322.15M,-0.34
43096,27-Dec-17,6939.34,6941.45,6955.38,6931.34,316.13M,0.04
43097,28-Dec-17,6950.16,6953.38,6954.8,6936.75,293.06M,0.16
43098,29-Dec-17,6903.39,6952.6,6954.98,6903.39,422.84M,-0.67
43102,02-Jan-18,7006.9,6937.65,7006.91,6924.08,462.20M,1.5
43103,03-Jan-18,7065.53,7017.07,7069.15,7016.7,483.92M,0.84
43104,04-Jan-18,7077.91,7089.5,7098.05,7072.38,493.88M,0.18
43105,05-Jan-18,7136.56,7105.74,7137.04,7097.08,476.41M,0.83
43108,08-Jan-18,7157.39,7135.38,7161.35,7124.09,497.21M,0.29
43109,09-Jan-18,7163.58,7174.19,7181.14,7148.3,491.70M,0.09
43110,10-Jan-18,7153.57,7129.83,7154.24,7111.52,457.15M,-0.14
43111,11-Jan-18,7211.78,7168.73,7211.78,7163.23,456.81M,0.81
43112,12-Jan-18,7261.06,7208.17,7265.26,7205.18,464.78M,0.68
43116,16-Jan-18,7223.69,7307.19,7330.33,7205.93,577.49M,-0.51
43117,17-Jan-18,7298.28,7257.77,7309.36,7229.32,518.58M,1.03
